CUDA compat package requires Nvidia driver ⩽570.172.08
Current installed Nvidia driver version is 570.172.08
Skip CUDA compat libs setup as newer Nvidia driver is installed
LMI_DEBUG_NSYS_ENABLED=
/opt/djl/bin/telemetry.sh: line 35: /opt/djl/logs/telemetry-test: Permission denied
2025-09-23T05:12:59.959078200Z main ERROR RollingFileManager (/opt/djl/logs/serving.log) java.io.FileNotFoundException: /opt/djl/logs/serving.log (Permission denied) java.io.FileNotFoundException: /opt/djl/logs/serving.log (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
[32mINFO [m [92mWorkerThread[m Starting worker thread WT-0002 for model test (M-0001, READY) on device gpu(4)
[36mDEBUG[m [92mWorkerPool[m worker pool for model test (M-0001, READY):
 WT-0001-fixedPool
WT-0002-fixedPool

[32mINFO [m [92mModelServer[m Initialize BOTH server with: EpollServerSocketChannel.
[32mINFO [m [92mModelServer[m BOTH API bind to: http://0.0.0.0:8080
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId a116d243-db80-4783-a4eb-d0b289ea74c5, internal trackingId 92654d21-f61d-49fb-aa77-fee91e847ce4
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 92654d21-f61d-49fb-aa77-fee91e847ce4, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604667
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [a116d243-db80-4783-a4eb-d0b289ea74c5] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 92654d21-f61d-49fb-aa77-fee91e847ce4
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 6788b00b-d692-407e-a932-5f267a259ad2, internal trackingId addecf08-35c0-42e0-87e7-b32e7a68ce35
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id addecf08-35c0-42e0-87e7-b32e7a68ce35, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604670
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [6788b00b-d692-407e-a932-5f267a259ad2] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId addecf08-35c0-42e0-87e7-b32e7a68ce35
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 2f78cdaf-3319-4dcb-b1da-82afdd4c3f32, internal trackingId cda12eab-d88a-4c9e-bee2-de3e32918833
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id cda12eab-d88a-4c9e-bee2-de3e32918833, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604673
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [2f78cdaf-3319-4dcb-b1da-82afdd4c3f32] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId cda12eab-d88a-4c9e-bee2-de3e32918833
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 8b1ab308-5d0c-493a-816f-2c5f57f15826, internal trackingId 42057c6a-4920-4187-b9f5-ff22d83b9e7e
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 42057c6a-4920-4187-b9f5-ff22d83b9e7e, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604676
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [8b1ab308-5d0c-493a-816f-2c5f57f15826] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 42057c6a-4920-4187-b9f5-ff22d83b9e7e
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 11a9d1d3-5dc1-47db-a2ff-0b12c7875306, internal trackingId 2017ac5b-cc56-4d00-98cf-073c755a5c7a
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 2017ac5b-cc56-4d00-98cf-073c755a5c7a, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604679
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [11a9d1d3-5dc1-47db-a2ff-0b12c7875306] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 2017ac5b-cc56-4d00-98cf-073c755a5c7a
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 1791aec5-ab75-4984-807c-616f5e83aac6, internal trackingId 2b3b300c-6b7c-4573-8801-c55ac87660fc
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 2b3b300c-6b7c-4573-8801-c55ac87660fc, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604682
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [1791aec5-ab75-4984-807c-616f5e83aac6] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 2b3b300c-6b7c-4573-8801-c55ac87660fc
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId b4342f68-1457-4b9f-b685-46095a914543, internal trackingId 3015b2b1-735a-42c8-bbe3-f5bac194173f
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 3015b2b1-735a-42c8-bbe3-f5bac194173f, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604683
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [b4342f68-1457-4b9f-b685-46095a914543] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 3015b2b1-735a-42c8-bbe3-f5bac194173f
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 5f226e49-86fa-448d-85f1-da54441a68c0, internal trackingId 4c0375ef-9808-48eb-961f-6bf5a5ecc935
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 4c0375ef-9808-48eb-961f-6bf5a5ecc935, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604684
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [5f226e49-86fa-448d-85f1-da54441a68c0] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 4c0375ef-9808-48eb-961f-6bf5a5ecc935
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 03332fb3-d8ad-4828-8173-e6e480687e5f, internal trackingId c1f0909b-d76f-4f16-aea8-9d733e6da279
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id c1f0909b-d76f-4f16-aea8-9d733e6da279, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604687
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [03332fb3-d8ad-4828-8173-e6e480687e5f] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId c1f0909b-d76f-4f16-aea8-9d733e6da279
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId c1c2b82f-eef1-4873-94d4-157620edda78, internal trackingId e3603c65-c022-4d4c-b3c5-dcf49d1652a3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id e3603c65-c022-4d4c-b3c5-dcf49d1652a3, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604690
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [c1c2b82f-eef1-4873-94d4-157620edda78] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId e3603c65-c022-4d4c-b3c5-dcf49d1652a3
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId e4a24fa9-cdbb-480c-b0bd-ab237f78a917, internal trackingId b53fec64-e84a-4233-9a27-29a73605ddc9
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id b53fec64-e84a-4233-9a27-29a73605ddc9, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604692
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [e4a24fa9-cdbb-480c-b0bd-ab237f78a917] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId b53fec64-e84a-4233-9a27-29a73605ddc9
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 35b87117-8adc-49ca-9288-d94ee6f63aef, internal trackingId cb35a80e-ec88-4fd4-8307-1c6957a10c02
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id cb35a80e-ec88-4fd4-8307-1c6957a10c02, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604695
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [35b87117-8adc-49ca-9288-d94ee6f63aef] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId cb35a80e-ec88-4fd4-8307-1c6957a10c02
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId a912c677-2ab7-4038-998a-eb087c5f85f1, internal trackingId d654e298-2d57-45a6-9de0-841a643cde95
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 959c8835-40d7-4121-b0db-a5975edd82b7, internal trackingId 33691b42-52f9-4f82-bc59-79d922f325d8
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 6443a027-5f15-4b47-bca1-20a1c46d311c, internal trackingId fb906c8b-607b-4fe4-bbb4-4f3d5bed387d
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id d654e298-2d57-45a6-9de0-841a643cde95, submitting to handler
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 3dd412ed-5d4e-4b66-9a59-4e5cb61ee11a, internal trackingId a62ba2cd-7bbc-4e4c-8020-8946277edb64
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 33691b42-52f9-4f82-bc59-79d922f325d8, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id fb906c8b-607b-4fe4-bbb4-4f3d5bed387d, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id a62ba2cd-7bbc-4e4c-8020-8946277edb64, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604697
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [a912c677-2ab7-4038-998a-eb087c5f85f1] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId d654e298-2d57-45a6-9de0-841a643cde95
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 431753ad-d05c-408d-88d0-560e4b4b33db, internal trackingId e0540295-c381-4162-94a4-fdf05dec1331
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id e0540295-c381-4162-94a4-fdf05dec1331, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604698
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [959c8835-40d7-4121-b0db-a5975edd82b7] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 33691b42-52f9-4f82-bc59-79d922f325d8
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 77b5f4b9-6c1e-423f-b9b9-3647e92cc47f, internal trackingId 913c4d09-48a3-4576-8db0-00cd3914058b
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 913c4d09-48a3-4576-8db0-00cd3914058b, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604699
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [6443a027-5f15-4b47-bca1-20a1c46d311c] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId fb906c8b-607b-4fe4-bbb4-4f3d5bed387d
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId e6169969-fe28-44a4-8c8a-96edcb1b62c1, internal trackingId 72fb2ba4-12bf-4c61-b963-32846e78763f
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 72fb2ba4-12bf-4c61-b963-32846e78763f, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604699
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [3dd412ed-5d4e-4b66-9a59-4e5cb61ee11a] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId a62ba2cd-7bbc-4e4c-8020-8946277edb64
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId cf7b9597-d97e-45bc-aa62-34b9a40b1588, internal trackingId 270ee94d-6910-4aa2-b006-f48ecff8f72c
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 270ee94d-6910-4aa2-b006-f48ecff8f72c, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604700
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [431753ad-d05c-408d-88d0-560e4b4b33db] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId e0540295-c381-4162-94a4-fdf05dec1331
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 4d8758f4-10c0-45b5-9dab-44e967fb6b89, internal trackingId 7611ee1a-b8de-4b8f-b1bf-a107c7201fea
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 7611ee1a-b8de-4b8f-b1bf-a107c7201fea, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604700
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [77b5f4b9-6c1e-423f-b9b9-3647e92cc47f] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 913c4d09-48a3-4576-8db0-00cd3914058b
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId e26b1c80-28d3-4fdb-9597-9b4375099e49, internal trackingId b9b44e4a-4931-4f97-aad9-de162471dfa7
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id b9b44e4a-4931-4f97-aad9-de162471dfa7, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604701
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [4d8758f4-10c0-45b5-9dab-44e967fb6b89] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 7611ee1a-b8de-4b8f-b1bf-a107c7201fea
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId ccca9a0b-ff7c-4f38-bafc-5b55227c6bf8, internal trackingId 96d63448-fc84-4129-ad85-6e6418fb92a7
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 96d63448-fc84-4129-ad85-6e6418fb92a7, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604701
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [e6169969-fe28-44a4-8c8a-96edcb1b62c1] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 72fb2ba4-12bf-4c61-b963-32846e78763f
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 0bd252a4-b5e7-4cfe-81d9-872fdee3c9f4, internal trackingId 99ca9a6f-b478-4f74-ae15-1fb102b8d7c9
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 99ca9a6f-b478-4f74-ae15-1fb102b8d7c9, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604702
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [cf7b9597-d97e-45bc-aa62-34b9a40b1588] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 270ee94d-6910-4aa2-b006-f48ecff8f72c
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 87c196ea-0128-4b90-a762-ae4641be4130, internal trackingId c5c87c93-a904-4d3b-b4dd-9ae1320576b6
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id c5c87c93-a904-4d3b-b4dd-9ae1320576b6, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604702
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [87c196ea-0128-4b90-a762-ae4641be4130] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId c5c87c93-a904-4d3b-b4dd-9ae1320576b6
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 683f51c6-8120-4c58-aaf3-e8bd6b69edc2, internal trackingId e0f6c1da-2a2a-4ff0-95e3-05f171107026
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id e0f6c1da-2a2a-4ff0-95e3-05f171107026, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604703
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [e26b1c80-28d3-4fdb-9597-9b4375099e49] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId b9b44e4a-4931-4f97-aad9-de162471dfa7
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 30be8350-357a-4eb3-92dd-6431a3be190f, internal trackingId 8d663104-8a25-4fa3-a0c8-98393040edac
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 8d663104-8a25-4fa3-a0c8-98393040edac, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604703
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [0bd252a4-b5e7-4cfe-81d9-872fdee3c9f4] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 99ca9a6f-b478-4f74-ae15-1fb102b8d7c9
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 405f832a-9bb9-43e5-90d8-6283a11dfa6e, internal trackingId 8a867675-c020-47f7-b85e-2776afda317b
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 8a867675-c020-47f7-b85e-2776afda317b, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604704
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [ccca9a0b-ff7c-4f38-bafc-5b55227c6bf8] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 96d63448-fc84-4129-ad85-6e6418fb92a7
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 4c880654-daa4-46ab-964d-55ca6644d9ed, internal trackingId f2f24cd7-6b8a-4bfb-add5-f24b2204dc10
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id f2f24cd7-6b8a-4bfb-add5-f24b2204dc10, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604704
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [405f832a-9bb9-43e5-90d8-6283a11dfa6e] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 8a867675-c020-47f7-b85e-2776afda317b
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 2af3c914-1110-4c40-af39-8c34d011a4e6, internal trackingId bb66ec06-a4cf-4835-8a15-81b0ef6a7b52
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id bb66ec06-a4cf-4835-8a15-81b0ef6a7b52, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604704
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [30be8350-357a-4eb3-92dd-6431a3be190f] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 8d663104-8a25-4fa3-a0c8-98393040edac
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 7fede82d-650c-4498-955e-549023c12207, internal trackingId 6a24244b-3ecf-452e-a3df-dcad458f1e48
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 6a24244b-3ecf-452e-a3df-dcad458f1e48, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604704
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [4c880654-daa4-46ab-964d-55ca6644d9ed] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId f2f24cd7-6b8a-4bfb-add5-f24b2204dc10
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 05ecca72-6476-4aee-9cc7-31d45218fe6e, internal trackingId c11388b6-9080-40c2-8848-250dc0741b60
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id c11388b6-9080-40c2-8848-250dc0741b60, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604705
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [683f51c6-8120-4c58-aaf3-e8bd6b69edc2] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId e0f6c1da-2a2a-4ff0-95e3-05f171107026
